序號,姓名,券商/銀行,分類標籤,主管壓力話術,內心真正想說的話,回覆時間,嚴重性評分
1,匿名01,某證券,威脅恐嚇,"「這責任額不高啦，大家都做得到了，就差你了」、「你這樣年終可能不保喔」、「錢自己準備好，必要的話就信貸一下，不然這季怎麼過？」","我想好好工作，不想靠信貸生存；我想被當作人看，而不是一個被逼買單的業績工具。",2025/5/15,8
2,匿名02,某證券,威脅恐嚇,"不然你去告我啊！你這麼厲害你去告嘛！？全辦公室都聽得到的聲音",從來沒有遇過這麼過分的主管，最近因為IPO事件才有所收斂，但仍然在晨會明示暗示我們不要給他惹事不然他不會讓我們好過,2025/5/15,9
3,匿名03,某銀行,威脅恐嚇,"業績做不到年底考績怎麼打？最近要做行員適評性，乖一點吧！","銀行不是保險公司，不要再逼我們賣保險了，主管沒什麼了不起",2025/5/15,6
4,匿名04,某券商,人格侮辱,"其他人都做得到，你為什麼做不到，那你要檢討自己的問題嘛！",每次都用恐嚇的話語，就像氣球一樣，過分的擠壓會導致壓力爆開,2025/5/15,6
5,匿名05,某券商,經濟壓迫,"我沒有要你買！我要你去行銷！大家都做到了，為什麼你現在都還沒做到？",不要逼迫我們自己買，不要當成考核之一！我們薪水很少，我是來賺錢的！不是來買工作的！,2025/5/15,7
6,匿名06,某券商,威脅恐嚇,"你只做個幾萬不太好吧？不要覺得有做就好，敷衍了事，那會反映在你的考績上。",才進銀行2個月，領到實際的薪水還沒有責任額高，試用期都還沒過就要扛責任額，我都不用生活不用吃喝拉撒嗎？,2025/5/15,7
7,匿名07,第一金證券,人格侮辱,第一金證券某主管教授用「話術」二字來讓客戶投入購買ETF，客戶是我們營業員在經營維護，而不是用坑蒙拐騙直銷方式誘哄,第一金證券標榜幸福企業，實際上確是不實，在銷售ETF這一塊上，主管只會一昧要求下屬全體營業員使命必達,2025/5/15,6
8,匿名08,某券商,不公對待,"沒做到，對不起其他有做到的同事，所以要移轉你的客戶補償給其他人",不要包山包海，每檔IPO都要承銷，每檔距離近不說類似的都擠在一起,2025/5/15,6
9,匿名09,某券商,威脅恐嚇,"ipo未達標就是拿資源不做事，0%跟99%一樣是都未達標，未達100%就抽走你的前五大客戶。",鳥券商的蓮花就是欺善怕惡，不平等待遇，獎勵說了從沒實現，只會恐嚇懲處，當配合的員工都是傻子。,2025/5/15,8
10,匿名10,某券商,經濟壓迫,"某主管說請業務員自行購買保險讓業績達標 也算是給公司保護費合理",其實只是想要學習讓自己成為客戶可以信賴的理財專員而非為了壓力而銷售不當的商品給客戶,2025/5/15,7
